Name,Rarity,Type,Attack Power,Damage Type,Base Stats,Attributes,Dropped By,Locations
Iron Pistol,2: Rare,Gun_1H,"{7.5, 43.5}",Physical,"- Might {2, 9}
   - Dexterity {2, 9}",,- Blood Mask Boss,"- FreewindForest Night
   - FreewindForest Day"
Iron Scepter,2: Rare,Wand,"{5.5, 33.5}",Fire,"- Might {2, 9}
   - Vitality {2, 9}
   - Intelligence {2, 9}",,- Emperor Marcus,
Knuckle Dagger,2: Rare,Unarmed,"{8.5, 54.5}",Physical,"- Dexterity {2, 9}
   - Vitality {1, 5}",,- Global Loot,
Life-Runed Hatchet,2: Rare,Axe_1H,"{9.5, 62.5}",Physical,,- Max Health 10%,"- Ursa
   - Forest Giant","- FreewindForest Night
   - FreewindForest Day"
Long Bore Handgun,2: Rare,Gun_1H,"{7.5, 45.5}",Physical,"- Might {2, 9}",,- Global Loot,
Mystic Staff,2: Rare,Staff,"{12.5, 82.5}",Fire,"- Might {2, 9}
   - Vitality {2, 9}
   - Intelligence {3, 17}",,- Global Loot,
Obsidian Blade,2: Rare,Sword_1H,"{9.5, 59.5}",Shadow,,,- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Obsidian Dagger,2: Rare,Sword_1H,"{8.5, 54.5}",Shadow,"- Dexterity {3, 17}",,- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Obsidian Hatchet,2: Rare,Axe_1H,"{8.5, 54.5}",Shadow,,"- Shadow Damage {1.5,7.5}%",- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Paladin's Hammer,2: Rare,Mace_2H,"{19.5, 129.5}",Physical,"- Might {3, 17}
   - Vitality {2, 9}",,- Paladin,"- ForgottenMines Day
   - DwarvenHalls Day
   - CastleGloom Day"
Pirate Sidearm,2: Rare,Gun_1H,"{7.5, 45.5}",Physical,"- Might {2, 9}
   - Vitality {2, 9}",,- Global Loot,
Quarterstaff,2: Rare,Polearm,"{18.5, 123.5}",Physical,"- Might {2, 9}
   - Dexterity {2, 9}
   - Vitality {2, 9}
   - Reflex {2, 9}",,- The Minotaur,- ForgottenMines Day
Rapier,2: Rare,Sword_1H,"{8.5, 54.5}",Physical,"- Reflex {3, 17}","- Dodge Counter Damage {6,30}%",- Rogue,"- Emberlands Day
   - FreewindForest Night
   - FreewindForest Day"
Recurve Bow,2: Rare,Bow,"{18.5, 118.5}",Physical,"- Dexterity {2, 9}
   - Reflex {2, 9}",,- Ronin,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Ritual Sword,2: Rare,Sword_2H,"{16.5, 105.5}",Physical,"- Might {3, 17}
   - Intelligence {3, 17}
   - Reflex {2, 9}",,- The Broker,- Emberlands Day
Rockbreaker,2: Rare,Mace_2H,"{18.5, 123.5}",Physical,"- Might {3, 17}",- 15% chance to cast Level [level value] {SKL=Fracture} when striking.,"- Ursa
   - Forest Giant","- FreewindForest Night
   - FreewindForest Day"
Silver-Edged Dagger,2: Rare,Sword_1H,"{9.5, 57.5}",Physical,"- Dexterity {3, 17}",,- Global Loot,
Silver-Edged Longsword,2: Rare,Sword_1H,"{9.5, 57.5}",Physical,"- Might {3, 17}",,"- Herald of the Abyss
   - The Dead One","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Silver-Edged Shortsword,2: Rare,Sword_1H,"{9.5, 62.5}",Physical,"- Dexterity {2, 9}",,- Global Loot,
Sledge Hammer,2: Rare,Mace_2H,"{26.5, 172.5}",Physical,,- Dexterity -25%,"- Lady of the Well
   - The Scarecrow","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Soldier's Axe,2: Rare,Axe_2H,"{18.5, 123.5}",Physical,"- Might {3, 17}
   - Vitality {3, 17}",,"- The Butcher
   - The Jester
   - Skeleton Knight
   - Testing Character
   - The Pale Knight","- DwarvenHalls Day
   - SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Stalker's Bow,2: Rare,Bow,"{14.5, 94.5}",Physical,"- Dexterity {6, 41}",,- Azug Spikefist,
Steel Dagger,2: Rare,Sword_1H,"{8.5, 54.5}",Physical,"- Dexterity {3, 17}",,- Global Loot,
Stiletto,2: Rare,Sword_1H,"{7.5, 47.5}",Physical,,"- Striking with this weapon has a 50% chance to apply 1 stack of 
   {STA=Bleeding}.",- Global Loot,
Sultan Sword,2: Rare,Sword_2H,"{18.5, 123.5}",Physical,"- Dexterity {5, 33}",,- The Sultan,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Thief's Blade,2: Rare,Sword_1H,"{8.5, 49.5}",Physical,"- Dexterity {3, 17}",- 25% chance to Steal Status when striking.,- Thief,"- EmeraldJungle Night
   - EmeraldJungle Day"
Tonfa,2: Rare,FistWeapon,"{6.5, 40.0}",Physical,"- Vitality {2, 13}","- Damage to Physical Source[""MaxHealth""] * .01f
   - Gain Additional Physical Damage equal to 1% of your Max Health.",- The Grandmaster,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Tribal Headhunter,2: Rare,Sword_2H,"{17.5, 111.5}",Physical,"- Might {2, 9}
   - Dexterity {2, 9}",- Grants the passive skill Executioner.,"- Avatar of Xotec
   - Medusa","- WaterTempleRuins Night
   - WaterTempleRuins Day
   - EmeraldJungle Night
   - EmeraldJungle Day"
Yari,2: Rare,Polearm,"{22.5, 147.5}",Physical,"- Dexterity {3, 17}",,- Ronin,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Zweihander,2: Rare,Sword_2H,"{20.0, 135.5}",Physical,"- Might {5, 33}",,- The Black Knight,"- SunkenSwamplands Day
   - WyrmrestDesert Night
   - WyrmrestDesert Day
   - SunkenSwamplands Night"
Abyssal Staff,3: Legendary,Staff,"{13.5, 89.5}",Shadow,"- Might {3, 18}
   - Vitality {3, 18}","- Shadow Damage {4,20}%",- The Broker,- Emberlands Day
Ancient Sword,3: Legendary,Sword_1H,"{9.5, 59.5}",Physical,,- 10% chance to cast Level [level value] {SKL=Curse} when striking.,"- Ancient Guardian
   - Ancient Slaver","- WyrmrestDesert Night
   - WyrmrestDesert Day"
Assassin's Edge,3: Legendary,Sword_1H,"{8.5, 54.5}",Physical,"- Dexterity {4, 27}",,"- Blood Mask Boss
   - Assassin","- FreewindForest Night
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day
   - WaterTempleRuins Night
   - FreewindForest Day
   - WaterTempleRuins Day"
Bagh nakha,3: Legendary,FistWeapon,"{8.5, 48.5}",Physical,,"- Basic attacks have a 20% chance to proc an additional attack once per 
   turn.",- Global Loot,
Bishop Staff,3: Legendary,Staff,"{17.5, 115.5}",Healing,"- Vitality {3, 18}
   - Intelligence {3, 18}","- Holy Power {4,20}%",- The Bishop (Event),"- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Bone Cleaver,3: Legendary,Axe_2H,"{24.5, 160.0}",Physical,"- Might {2, 9}
   - Vitality {2, 9}",- Weapon attacks apply 2 stacks of bleeding.,"- The Bishop (Event)
   - The Butcher
   - The Jester","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Crimson Crusher,3: Legendary,Mace_2H,"{23.5, 153.5}",Shadow,"- Might {2, 9}
   - Vitality {2, 9}",- % Life Steal 6,- The Baron,- CastleGloom Day
Crimson Hatchet,3: Legendary,Axe_1H,"{10.5, 64.5}",Shadow,,- % Life Steal 3,"- Samare the Vampire (Event)
   - The Baron
   - The Duke",- CastleGloom Day
Crimson Sceptre,3: Legendary,Staff,"{13.5, 89.5}",Shadow,"- Might {6, 36}",- Mana Steal 5%,- The Countess,- CastleGloom Day
Crimson Slayer,3: Legendary,Sword_2H,"{25.5, 166.5}",Physical,,"- % Life Steal 6
   - Weapon attacks apply 2 stacks of bleeding.","- Samare the Vampire (Event)
   - The Duke",- CastleGloom Day
Crusader Sword,3: Legendary,Sword_2H,"{20.0, 133.5}",Physical,"- Might {2, 14}
   - Dexterity {2, 14}
   - Vitality {2, 14}",,- Global Loot,
Divinity Staff,3: Legendary,Staff,"{13.5, 89.5}",Lightning,"- Might {3, 18}
   - Intelligence {3, 18}","- increased power for mana use {4, 27}%",- Global Loot,
Flayer Blade,3: Legendary,Sword_1H,"{10.5, 64.5}",Physical,,- Striking with this weapon applies 1 stack of {STA=Bleeding}.,"- Councilor Jahsun
   - Avatar of Xotec
   - Medusa","- WaterTempleRuins Night
   - WaterTempleRuins Day
   - EmeraldJungle Night
   - EmeraldJungle Day"
Foe-Crusher,3: Legendary,Mace_2H,"{20.0, 133.5}",Physical,"- Might {3, 18}
   - Vitality {3, 18}",- 10% chance to cast Level [level value] {SKL=Slam} on striking.,- Mountain King Ironheart,- DwarvenHalls Day
Forest Glaive,3: Legendary,Polearm,"{20.0, 133.5}",Physical,"- Might {3, 18}
   - Reflex {3, 18}",- Max Health 20%,- Global Loot,
Gentleman's Pistol,3: Legendary,Gun_1H,"{8.5, 49.5}",Physical,"- Reflex {3, 18}","- Dodge Counter Damage {6,30}%",- Blood Mask Boss,"- FreewindForest Night
   - FreewindForest Day"
Gilded Axe,3: Legendary,Axe_2H,"{22.5, 146.5}",Physical,"- Might {3, 18}
   - Vitality {3, 18}",,"- Olgoi, Devourer of Treasure
   - Captain of the Ruby Rum","- WaterTempleRuins Day
   - DwarvenHalls Day"
Gilded Hatchet,3: Legendary,Axe_1H,"{9.5, 59.5}",Physical,"- Might {2, 9}
   - Vitality {2, 9}",,- Global Loot,
Gilded Rapier,3: Legendary,Sword_1H,"{9.5, 59.5}",Physical,"- Reflex {3, 18}","- Dodge Counter Damage {8,40}%","- Olgoi, Devourer of Treasure
   - Captain of the Emerald Eel","- WaterTempleRuins Day
   - DwarvenHalls Day"
Gilded Scepter,3: Legendary,Wand,"{6.5, 36.5}",Healing,"- Might {2, 9}
   - Intelligence {2, 9}","- Holy Power {2,10}%","- Herald of the Abyss
   - Emperor Marcus","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Gilded Spear,3: Legendary,Polearm,"{20.0, 133.5}",Physical,"- Might {3, 18}
   - Dexterity {4, 27}",,- Global Loot,
Gilded Staff,3: Legendary,Staff,"{13.5, 89.5}",Fire,"- Might {6, 36}
   - Vitality {2, 9}
   - Intelligence {2, 9}",,"- Olgoi, Devourer of Treasure",- DwarvenHalls Day
Gladius,3: Legendary,Sword_1H,"{10.5, 67.5}",Physical,"- Dexterity {3, 18}",,"- Lucilla
   - Proximo",
Goblin Shaman Staff,3: Legendary,Staff,"{13.5, 89.5}",Fire,"- Might {4, 27}
   - Intelligence {2, 9}","- Fire Damage {3,15}%
   - Holy Power {3,15}%","- Goblin Shaman
   - The Gobfather
   - Iceclaw Witch Doctor
   - Pale Witch Doctor
   - The Pale Goblin","- DwarvenHalls Day
   - WyrmrestDesert Night
   - WyrmrestDesert Day"
Gold Cestus,3: Legendary,FistWeapon,"{8.5, 48.5}",Physical,"- Dexterity {2, 14}","- Additional Weapon Damage Source[""Dexterity""] * .075f
   - Gain Additional Weapon Damage equal to 7.5% of your Dexterity.",- Unchained Efreet,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Golden Cross,3: Legendary,Wand,"{8.5, 54.5}",Healing,,"- Holy Power {2,10}%",- The Bishop (Event),"- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Golden Scepter,3: Legendary,Wand,"{6.5, 36.5}",Fire,"- Might {3, 18}
   - Intelligence {2, 9}",,- Global Loot,
Griffin Horn,3: Legendary,Bow,"{13.5, 85.5}",Physical,"- Dexterity {4, 27}","- Additional Weapon Damage Source[""Dexterity""] * .30f
   - Gain Additional Weapon Damage equal to 30% of your Dexterity.",- Global Loot,
Hand Cannon,3: Legendary,Gun_1H,"{9.5, 58.5}",Fire,,,"- Admiral Blackbeard
   - The Prospector","- WaterTempleRuins Night
   - ForgottenMines Day"
Holy Blade,3: Legendary,Sword_1H,"{10.5, 64.5}",Holy,"- Might {3, 18}","- Holy Power {4,20}%",- The Bishop (Event),"- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Ivory Musket,3: Legendary,Gun_2H,"{21.5, 138.5}",Fire,,,- Councilor Jahsun,"- EmeraldJungle Night
   - EmeraldJungle Day"
Minotaur Axe,3: Legendary,Axe_2H,"{20.0, 133.5}",Physical,"- Might {4, 27}
   - Vitality {3, 18}",,"- Anthulk
   - The Minotaur",- ForgottenMines Day
Naginata,3: Legendary,Polearm,"{16.5, 107.5}",Physical,"- Dexterity {4, 27}","- Additional Weapon Damage Source[""Dexterity""] * .30f
   - Gain Additional Weapon Damage equal to 30% of your Dexterity.","- Ronin
   - The Grandmaster","- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Oasis Glaive,3: Legendary,Polearm,"{20.0, 133.5}",Physical,"- Vitality {3, 18}
   - Intelligence {3, 18}",- Max Mana 20%,- Global Loot,
Obsidian Cestus,4: Mythic,FistWeapon,"{9.5, 58.5}",Shadow,,"- Shadow Damage {2,10}%
   - % Life Steal 4",- Global Loot,
Obsidian Talon,3: Legendary,FistWeapon,"{7.5, 43.5}",Shadow,,- Striking with this weapon applies 1 stack of Poison.,- Global Loot,
Ornate Sword,3: Legendary,Sword_1H,"{9.5, 61.5}",Physical,"- Might {2, 9}
   - Vitality {2, 9}",,- Global Loot,
Ruby Battleaxe,3: Legendary,Axe_2H,"{20.0, 133.5}",Fire,"- Might {4, 27}
   - Vitality {3, 18}",,"- Lord Infernicus (Event)
   - The Forgemaster",- Emberlands Day
Ruby Glaive,3: Legendary,Polearm,"{16.5, 107.5}",Fire,"- Might {3, 18}
   - Intelligence {3, 18}","- Fire Damage {4,20}%",- Global Loot,
Ruby Halberd,3: Legendary,Polearm,"{24.5, 160.0}",Fire,,"- Fire Damage {4,20}%",- Dwarven Warmachine,- DwarvenHalls Day
Ruby Sword,3: Legendary,Sword_1H,"{8.5, 54.5}",Fire,,"- Fire Damage {4,20}%
   - 10% chance to apply Level [level value] {SKL=Immolate} on hit.",- The Broker,- Emberlands Day
Ruby Tonfa,3: Legendary,FistWeapon,"{7.5, 43.5}",Fire,"- Might {2, 9}
   - Intelligence {1, 5}","- Damage to Fire Source[""Might""] * .1f
   - Gain Added Damage to Fire equal to 10% of your Might.","- Lord Infernicus (Event)
   - The Forgemaster",- Emberlands Day
Sai,3: Legendary,Sword_1H,"{8.5, 48.5}",Physical,"- Reflex {2, 14}","- Additional Weapon Damage Source[""Reflex""] * .075f
   - Gain Additional Weapon Damage equal to 7.5% of your Reflex.",- The Grandmaster,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Sand Spear,3: Legendary,Polearm,"{20.0, 133.5}",Physical,"- Might {3, 18}
   - Dexterity {3, 18}","- Damage and Healing {3,15}%","- Unchained Efreet
   - The Sultan","- WyrmrestDesert Night
   - WyrmrestDesert Day"
Sapphire Cestus,3: Legendary,FistWeapon,"{8.5, 54.5}",Cold,"- Might {2, 9}
   - Intelligence {1, 5}","- Damage to Cold Source[""Might""] * .1f
   - Gain Added Damage to Cold equal to 10% of your Might.",- Global Loot,
Sapphire Claymore,3: Legendary,Sword_2H,"{20.0, 133.5}",Cold,"- Might {3, 18}
   - Dexterity {2, 9}
   - Vitality {3, 18}",,- Global Loot,
Sapphire Poleaxe,3: Legendary,Polearm,"{24.5, 160.0}",Cold,,"- Cold Damage {4,20}%",- Global Loot,
Sapphire Spear,3: Legendary,Polearm,"{16.5, 107.5}",Cold,"- Might {2, 9}
   - Intelligence {2, 9}
   - Reflex {3, 18}","- Cold Damage {4,20}%",- Global Loot,
Sapphire Sword,3: Legendary,Sword_1H,"{8.5, 54.5}",Cold,,"- Cold Damage {2,10}%
   - 10% chance to cast Level [level value] {SKL=Frost Shard} on hit.",- Global Loot,
Sharpshooter,3: Legendary,Gun_2H,"{16.5, 107.5}",Physical,"- Dexterity {7, 45}",,"- Lady of the Well
   - The Scarecrow
   - Captain of the Sapphire Sea","- WaterTempleRuins Day
   - SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Shield Crusher,3: Legendary,Mace_2H,"{23.5, 153.5}",Physical,"- Might {6, 36}",,- Global Loot,
Silver Shot,3: Legendary,Gun_1H,"{10.5, 62.5}",Physical,,,"- The Butcher
   - The Jester","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Skull Mace,3: Legendary,Wand,"{6.5, 36.5}",Shadow,"- Might {3, 18}","- Summon Damage {2.5,12.5}%
   - Summon Limit 1",- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Sky Spear,3: Legendary,Polearm,"{20.0, 133.5}",Physical,"- Vitality {3, 18}
   - Intelligence {3, 18}","- Damage and Healing {3,15}%",- Global Loot,
Slayer Blade,3: Legendary,Sword_1H,"{11.5, 69.5}",Physical,"- Might {2, 9}",,"- The Butcher
   - The Jester","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Spike Fist,3: Legendary,FistWeapon,"{7.5, 43.5}",Physical,"- Vitality {2, 14}","- Return Damage Physical Source[""MaxHealth""] * .01f
   - Gain Added Return Damage Physical equal to 1% of your Max Health.",- Azug Spikefist,
Stone-Cleaver,3: Legendary,Axe_2H,"{24.5, 160.0}",Physical,"- Might {4, 27}
   - Vitality {3, 18}",,- Mountain King Ironheart,- DwarvenHalls Day
Sword Guard,3: Legendary,Sword_2H,"{24.5, 160.0}",Physical,"- Reflex {6, 36}",,- The Black Knight,"- SunkenSwamplands Day
   - WyrmrestDesert Night
   - WyrmrestDesert Day
   - SunkenSwamplands Night"
Topaz Cestus,3: Legendary,FistWeapon,"{7.5, 43.5}",Lightning,,"- Damage to Lightning Source[""Might""] * .1f
   - Gain Added Damage to Lightning equal to 10% of your Might.",- Tlaloc the Storm,"- WaterTempleRuins Night
   - WaterTempleRuins Day
   - EmeraldJungle Night
   - EmeraldJungle Day"
Topaz Greataxe,3: Legendary,Axe_2H,"{20.0, 133.5}",Lightning,"- Might {3, 18}
   - Dexterity {4, 27}",,- Ragnar,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Topaz Greatsword,3: Legendary,Sword_2H,"{20.0, 133.5}",Lightning,"- Dexterity {4, 27}
   - Vitality {3, 18}",,- Global Loot,
Topaz Polearm,3: Legendary,Polearm,"{22.5, 146.5}",Lightning,,"- Lightning Damage {4,20}%",- Global Loot,
Topaz Sword,3: Legendary,Sword_1H,"{8.5, 54.5}",Lightning,,"- Lightning Damage {2,10}%
   - 8% chance on striking to cast Level [level value] {SKL=Shock}.",- Global Loot,
Topaz Sword-Staff,3: Legendary,Polearm,"{16.5, 107.5}",Lightning,"- Dexterity {3, 18}
   - Intelligence {3, 18}","- Lightning Damage {4,20}%",- Global Loot,
Twisted Dagger,3: Legendary,Sword_1H,"{7.5, 43.5}",Shadow,,"- Shadow Damage {2,10}%
   - Striking with this weapon applies 2 stack of Poison.","- The Jester
   - Twisted Soul of the Swamp","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Vanquisher Blade,3: Legendary,Sword_1H,"{8.5, 54.5}",Physical,"- Might {4, 27}",,- Global Loot,
