Name,Rarity,Type,Attack Power,Damage Type,Base Stats,Attributes,Dropped By,Locations
Vanquisher Sword,3: Legendary,Sword_2H,"{20.0, 133.5}",Physical,"- Might {6, 40}",,"- Lady of the Well
   - The Scarecrow
   - Avatar of Xotec
   - Medusa","- SunkenSwamplands Night
   - WaterTempleRuins Night
   - EmeraldJungle Day
   - CastleGloom Day
   - WaterTempleRuins Day
   - EmeraldJungle Night
   - SunkenSwamplands Day"
Wrecking Ball,3: Legendary,FistWeapon,"{6.5, 40.0}",Physical,"- Might {2, 9}",- 10% chance to cast Quaking Fist on striking.,- Azug Spikefist,
Abaddon,4: Mythic,Mace_2H,"{26.5, 172.5}",Shadow,"- Might {3, 20}
   - Intelligence {3, 20}","- Shadow Damage {5,25}%
   - 20% chance to cast Level [level value] {SKL=Raise Servant of Abaddon} 
   on enemy death.","- Black Dragon
   - The Dusk King","- FrostwroughtMountain Night
   - FrostwroughtMountain Day
   - CastleGloom Day"
Ancient Staff,4: Mythic,Staff,"{14.5, 96.5}",Fire,"- Intelligence {9, 58}",- Max Mana 25%,- Global Loot,
Apocalypse,4: Mythic,Sword_2H,"{21.5, 143.5}",Fire,"- Might {6, 39}","- Fire Damage {5,25}%","- Lord Infernicus (Event)
   - Red Dragon",- Emberlands Day
Arcane Pillar,4: Mythic,Staff,"{14.5, 96.5}",Fire,"- Might {10, 67}",,- The Sultan,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Arcane Sceptre,4: Mythic,Wand,"{6.5, 39.5}",Fire,"- Might {5, 34}",,- The Sultan,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Big Game Hunter,4: Mythic,Gun_2H,"{30.5, 200.0}",Physical,,- Movement Points -1,- Councilor Jahsun,"- EmeraldJungle Night
   - EmeraldJungle Day"
Black Crusade,4: Mythic,Bow,"{21.5, 138.5}",Physical,"- Might {2, 10}
   - Dexterity {2, 10}
   - Vitality {2, 10}",- Attacks with this weapon cause 2 stacks of Bleeding.,- The Black Knight,"- SunkenSwamplands Day
   - WyrmrestDesert Night
   - WyrmrestDesert Day
   - SunkenSwamplands Night"
Champion Blade,4: Mythic,Axe_2H,"{26.5, 172.5}",Physical,"- Vitality {5, 29}",- Grants the passive skill {SKL=Colossus}.,- Maximus,
Cold Steel Axe,4: Mythic,Axe_1H,"{9.5, 58.5}",Cold,"- Might {2, 10}
   - Vitality {2, 10}","- Cold Damage {2.5,12.5}%
   - 10% chance to cast Level [level value] {SKL=Ice Lance} on striking.",- Blue Dragon,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Coldsteel Vanquisher,4: Mythic,Gun_1H,"{8.5, 53.5}",Cold,"- Might {3, 20}",,"- Blue Dragon
   - The Prospector
   - Olgoi, Devourer of Treasure","- ForgottenMines Day
   - DwarvenHalls Day
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Crimson Brand,4: Mythic,Sword_1H,"{10.5, 66.5}",Shadow,"- Might {2, 10}
   - Dexterity {2, 10}",- Life Steal 4%,"- Samare the Vampire (Event)
   - The Duke",- CastleGloom Day
Crystal Spire,4: Mythic,Staff,"{14.5, 96.5}",Cold,"- Might {3, 15}
   - Dexterity {3, 15}
   - Vitality {3, 15}
   - Intelligence {3, 15}
   - Reflex {3, 15}",,- Crystal Golem,- ForgottenMines Day
Dark God's Sceptre,4: Mythic,Staff,"{14.5, 96.5}",Shadow,"- Might {5, 29}","- Shadow Damage {5,25}%
   - Mana Steal 5%","- Black Dragon
   - The Countess
   - The Bishop (Event)","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Dead One's Scythe,4: Mythic,Wand,"{6.5, 39.5}",Shadow,"- Might {3, 20}","- Summon Damage {3,15}%
   - Summon Limit 1","- The Dead One
   - Lady of the Well
   - The Scarecrow","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Dragon Fist,4: Mythic,FistWeapon,"{9.5, 58.5}",Shadow,,"- 5% chance to cast Level [level value] {SKL=Thunder Bolt} when hitting 
   an enemy with any ability.
   - 5% chance to cast Level [level value] {SKL=Frost Nova} when hitting an 
   enemy with any ability.
   - 5% chance to cast Level [level value] {SKL=Fireball} when hitting an 
   enemy with any ability.","- Black Dragon
   - Blue Dragon
   - Green Dragon
   - Red Dragon","- FreewindForest Night
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day
   - FreewindForest Day
   - CastleGloom Day
   - Emberlands Day"
Dwarven Lord's Sceptre,4: Mythic,Wand,"{6.5, 39.5}",Fire,"- Vitality {3, 20}","- Damage and Healing {2.5,12.5}%",- Mountain King Ironheart,- DwarvenHalls Day
Earthshaker,4: Mythic,Mace_2H,"{21.5, 143.5}",Physical,"- Might {3, 20}
   - Vitality {3, 20}",- 10% chance to cast Level [level value] {SKL=Stunning Slam} on striking.,"- Ursa
   - Forest Giant","- FreewindForest Night
   - FreewindForest Day"
Ember King's Might,4: Mythic,Sword_2H,"{19.5, 129.5}",Fire,"- Might {2, 10}
   - Vitality {2, 10}","- Fire Damage {5,25}%
   - 15% chance to cast Level [level value] {SKL=Detonate} on striking.",- The Ember King,- Emberlands Day
Emberstone Staff,4: Mythic,Staff,"{14.5, 96.5}",Fire,"- Might {3, 20}
   - Intelligence {3, 20}","- Fire Damage {5,25}%
   - 20% chance to cast Level [level value] {SKL=Burning Ground} when 
   hitting with any ability.",- The Broker,- Emberlands Day
Excalibur,4: Mythic,Sword_2H,"{26.5, 172.5}",Holy,"- Might {3, 20}
   - Vitality {3, 20}","- Holy Power Source[""Might""] * .4f%
   - Gain Increased Holy Power equal to 40% of your Might.",- Drops from the Sword in the Stone event,
Executioner Axe,4: Mythic,Axe_2H,"{26.5, 172.5}",Physical,"- Might {2, 10}
   - Vitality {2, 10}",- Weapon attacks apply 2 stacks of bleeding.,- Global Loot,
Fencer's Gift,4: Mythic,Sword_1H,"{10.5, 63.5}",Physical,"- Reflex {3, 20}","- Dodge Counter Damage {10,50}%",- The Prospector,- ForgottenMines Day
Flame Grasp,4: Mythic,Wand,"{6.5, 39.5}",Fire,"- Intelligence {5, 29}","- Damage to Fire Source[""Intelligence""] * .20f
   - Gain Added Damage to Fire equal to 20% of your Intelligence.","- The Mad Mage (Event)
   - Red Dragon",- Emberlands Day
Frost Grasp,4: Mythic,Wand,"{6.5, 39.5}",Cold,"- Intelligence {5, 29}","- Damage to Cold Source[""Intelligence""] * .20f
   - Gain Added Damage to Cold equal to 20% of your Intelligence.","- Blue Dragon
   - The Mad Mage (Event)","- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Fury Staff,4: Mythic,Polearm,"{26.5, 172.5}",Lightning,"- Dexterity {10, 67}",,- Tlaloc the Storm,"- WaterTempleRuins Night
   - WaterTempleRuins Day
   - EmeraldJungle Night
   - EmeraldJungle Day"
Ghost Hunter,4: Mythic,Gun_2H,"{22.5, 149.5}",Shadow,"- Might {2, 10}
   - Dexterity {2, 10}",- Grants the skill {SKL=Spectral Mark}.,- Admiral Blackbeard,- WaterTempleRuins Night
Gobfather's Smasher,4: Mythic,Mace_2H,"{26.5, 172.5}",Physical,"- Might {3, 20}
   - Vitality {3, 20}",,- The Gobfather,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Goblin Chieftain Axe,4: Mythic,Axe_2H,"{27.5, 179.5}",Physical,"- Might {5, 29}
   - Vitality {2, 10}",- Casts {SKL=Rally} at the start of each turn.,"- Azug Spikefist
   - Iceclaw Chieftain
   - The Pale Goblin",- DwarvenHalls Day
Golden Valkyrie Spear,4: Mythic,Polearm,"{24.5, 158.5}",Physical,"- Might {3, 20}
   - Vitality {3, 20}",- Applies Seal of Might at the start of battle.,- Valkyrie Commander,"- WaterTempleRuins Night
   - WaterTempleRuins Day
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Grandfather Odachi,4: Mythic,Sword_2H,"{17.5, 115.5}",Physical,"- Might {3, 20}
   - Vitality {2, 10}","- Additional Weapon Damage Source[""Might""] * .4f
   - Gain Additional Weapon Damage equal to 40% of your Might.",- Ronin,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Hailstone Staff,4: Mythic,Staff,"{14.5, 96.5}",Cold,"- Might {3, 20}
   - Intelligence {3, 20}","- Cold Damage {5,25}%
   - 15% chance to cast Level [level value] {SKL=Frost Nova} when hitting 
   with any ability.","- Hodr, the Frost Giant (Event)","- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Harvester,4: Mythic,Axe_2H,"{21.5, 143.5}",Physical,"- Might {3, 20}
   - Vitality {3, 20}","- 20% chance to cast Level [level value] {SKL=Reaper's Scythe} on 
   striking.","- The Black Knight
   - Lady of the Well
   - The Scarecrow","- SunkenSwamplands Night
   - WyrmrestDesert Day
   - CastleGloom Day
   - WyrmrestDesert Night
   - SunkenSwamplands Day"
Heavenly Blade,4: Mythic,Sword_2H,"{27.5, 179.5}",Physical,"- Might {2, 10}
   - Dexterity {2, 10}
   - Vitality {2, 10}
   - Intelligence {2, 10}
   - Reflex {2, 10}",,- Unchained Efreet,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Holy Symbol,4: Mythic,Wand,"{9.5, 58.5}",Healing,"- Might {2, 10}","- Holy Power {2.5,12.5}%",- Herald of the Abyss,"- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Ice King's Axe,4: Mythic,Axe_2H,"{21.5, 143.5}",Cold,"- Might {3, 20}
   - Vitality {3, 20}","- Cold Damage {5,25}%
   - 20% chance to cast Level [level value] {SKL=Breath of Winter} on 
   striking.",- The Dusk King,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Kingsblade,4: Mythic,Sword_1H,"{9.5, 58.5}",Physical,"- Might {1, 5}
   - Dexterity {1, 5}
   - Vitality {1, 5}
   - Intelligence {1, 5}
   - Reflex {1, 5}",,- Global Loot,
Kingslayer,4: Mythic,Sword_1H,"{10.5, 63.5}",Physical,"- Dexterity {5, 29}",,"- The Butcher
   - The Jester","- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Last Word,4: Mythic,Gun_1H,"{7.5, 43.5}",Physical,,"- Basic attacks have a 25% chance to proc an additional attack once per 
   turn.",- Global Loot,
Laying on Hands,4: Mythic,FistWeapon,"{11.5, 69.5}",Healing,"- Might {2, 10}
   - Intelligence {1, 5}","- Healing Given Source[""Might""] * .5f
   - Gain Additional Healing to Heals equal to 50% of your Might.",- Global Loot,
Living Axe,4: Mythic,Axe_2H,"{21.5, 143.5}",Physical,"- Vitality {3, 20}
   - Reflex {3, 20}","- Health Per Turn {14, 168}","- Ursa
   - Forest Giant","- FreewindForest Night
   - FreewindForest Day"
Logan's Paw,4: Mythic,FistWeapon,"{7.5, 46.5}",Physical,"- Vitality {3, 15}","- Health Per Turn {7, 84}
   - Damage to Physical Source[""MaxHealth""] * .025f
   - Gain Additional Physical Damage equal to 2.5% of your Max Health.",- The Grandmaster,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Magedraw,4: Mythic,Bow,"{12.5, 80.0}",Physical,,- Gain Level [level value] {SKL=Enchant Fire}.,- Crystal Golem,- ForgottenMines Day
Medusa Staff,4: Mythic,Staff,"{14.5, 96.5}",Shadow,"- Might {3, 20}
   - Vitality {3, 20}",- Grants the skill {SKL=Petrify}.,"- Anthulk
   - The Minotaur
   - Medusa","- WaterTempleRuins Night
   - EmeraldJungle Day
   - ForgottenMines Day
   - WaterTempleRuins Day
   - EmeraldJungle Night"
Mjolnir,4: Mythic,Mace_1H,"{9.5, 58.5}",Lightning,"- Might {2, 10}
   - Vitality {2, 10}","- Lightning Damage {2.5,12.5}%
   - 10% chance to cast Level [level value] {SKL=Thunder Bolt} on striking.","- Lagertha
   - Ragnar
   - Green Dragon","- FreewindForest Night
   - FreewindForest Day
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Mourning Star,4: Mythic,Mace_1H,"{7.5, 46.5}",Physical,,"- Return Damage Physical Source[""Armor""] * .02f
   - Gain Added Return Damage Physical equal to 2% of your Armor.","- Dark Cultist Attendant
   - The Gobfather
   - The Pale Goblin","- SunkenSwamplands Night
   - WyrmrestDesert Day
   - CastleGloom Day
   - DwarvenHalls Day
   - WyrmrestDesert Night
   - SunkenSwamplands Day"
Ninjato,4: Mythic,Sword_1H,"{7.5, 46.5}",Physical,"- Dexterity {2, 10}
   - Vitality {1, 5}","- Additional Weapon Damage Source[""Dexterity""] * .10f
   - Gain Additional Weapon Damage equal to 10% of your Dexterity.",- Ronin,"- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Oculus Stone,4: Mythic,Wand,"{6.5, 39.5}",Lightning,"- Might {3, 15}
   - Intelligence {2, 10}
   - Reflex {2, 10}",,"- The Minotaur
   - Lady of the Well
   - The Scarecrow","- ForgottenMines Day
   - SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Peacekeeper,4: Mythic,Gun_2H,"{21.5, 138.5}",Physical,"- Might {6, 39}",,"- The Sultan
   - Medusa","- WaterTempleRuins Night
   - EmeraldJungle Day
   - WyrmrestDesert Day
   - WaterTempleRuins Day
   - WyrmrestDesert Night
   - EmeraldJungle Night"
Phantom Piercer,4: Mythic,Sword_1H,"{11.5, 69.5}",Shadow,"- Reflex {3, 20}","- 10% chance to cast Level [level value] {SKL=Reaper's Scythe} on 
   striking.",- Admiral Blackbeard,- WaterTempleRuins Night
Phoenix Claymore,4: Mythic,Sword_2H,"{21.5, 143.5}",Fire,"- Vitality {3, 20}","- Fire Damage {5,25}%
   - Return Damage Fire {6, 67}
   - Grants the passive {SKL=Glory}. Gain Level [level value] {SKL=Enchant 
   Fire} while holding this weapon.","- Red Dragon
   - The Broker",- Emberlands Day
Problem Solver,4: Mythic,Gun_1H,"{11.5, 74.5}",Physical,,,- Global Loot,
Shadow Stalker Bow,4: Mythic,Bow,"{21.5, 138.5}",Shadow,"- Dexterity {6, 39}","- 10% chance to cast Level [level value] {SKL=Spectral Chains} on 
   striking. 10% chance to cast Level [level value] {SKL=Blind} on striking.",- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Shiny Blue Crusher,4: Mythic,Mace_1H,"{7.5, 43.5}",Cold,"- Vitality {2, 10}
   - Intelligence {2, 10}","- Cold Damage {2.5,12.5}%",- Global Loot,
Shiny Orange Basher,4: Mythic,Mace_1H,"{7.5, 43.5}",Lightning,"- Dexterity {2, 10}
   - Intelligence {2, 10}","- Lightning Damage {2.5,12.5}%",- Global Loot,
Shiny Red Smasher,4: Mythic,Mace_1H,"{7.5, 43.5}",Fire,"- Might {2, 10}
   - Intelligence {2, 10}","- Fire Damage {2.5,12.5}%",- Global Loot,
Siegebreaker,4: Mythic,Mace_2H,"{26.5, 172.5}",Physical,"- Might {2, 10}
   - Vitality {2, 10}",- Striking with this weapon applies {STA=Fracture} to the target.,"- Hodr, the Frost Giant (Event)","- FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Slayer Axe,4: Mythic,Axe_2H,"{30.5, 200.0}",Physical,,,- The Butcher,"- SunkenSwamplands Night
   - SunkenSwamplands Day
   - CastleGloom Day"
Spectral Hammer,4: Mythic,Gun_1H,"{9.5, 58.5}",Shadow,,"- Shadow Damage {2.5,12.5}%
   - 10% chance to shoot a Ghostly Cannon Ball on striking.",- Admiral Blackbeard,- WaterTempleRuins Night
Sun Staff,4: Mythic,Staff,"{21.5, 143.5}",Healing,"- Might {3, 20}","- Holy Power {5,25}%",- The Sun Queen,"- WyrmrestDesert Night
   - WyrmrestDesert Day"
Thunder Grasp,4: Mythic,Wand,"{6.5, 39.5}",Lightning,"- Intelligence {5, 29}","- Damage to Lightning Source[""Intelligence""] * .20f
   - Gain Added Damage to Lightning equal to 20% of your Intelligence.","- Green Dragon
   - The Mad Mage (Event)","- FreewindForest Night
   - FreewindForest Day"
Thunderforce,4: Mythic,Bow,"{15.5, 98.5}",Lightning,"- Dexterity {3, 20}
   - Reflex {2, 10}","- Lightning Damage {5,25}%
   - 15% Chance to cast Level [level value] {SKL=Chain Lightning} when 
   striking with this weapon.",- Global Loot,
Thunderstone Staff,4: Mythic,Staff,"{14.5, 96.5}",Lightning,"- Dexterity {3, 20}
   - Intelligence {3, 20}","- Lightning Damage {5,25}%
   - 10% chance to proc a Level [level value] {SKL=Thunder Bolt} when 
   hitting with any ability.","- Tlaloc the Storm
   - Green Dragon","- FreewindForest Night
   - WaterTempleRuins Night
   - EmeraldJungle Day
   - FreewindForest Day
   - WaterTempleRuins Day
   - EmeraldJungle Night"
Trophy Hunter,4: Mythic,Bow,"{23.5, 155.5}",Physical,"- Dexterity {3, 20}",- Grants the passive skill {SKL=Trophy Hunter}.,- Councilor Jahsun,"- EmeraldJungle Night
   - EmeraldJungle Day"
Volcanic,4: Mythic,Gun_1H,"{9.5, 58.5}",Fire,,"- Fire Damage {2.5,12.5}%","- Dwarven Warmachine
   - Red Dragon","- DwarvenHalls Day
   - Emberlands Day"
Warmachine Gauntlet,4: Mythic,FistWeapon,"{11.5, 69.5}",Fire,"- Might {2, 10}
   - Vitality {1, 5}",- 10% chance to cast Level [level value] {SKL=Meteor} when Striking.,- Dwarven Warmachine,- DwarvenHalls Day
Windstrike,4: Mythic,Bow,"{14.5, 92.5}",Physical,"- Might {5, 29}","- Additional Weapon Damage Source[""Might""] * .35f
   - Gain Additional Weapon Damage equal to 35% of your Might.",- Black Dragon,- CastleGloom Day
Winged Axe,4: Mythic,Axe_1H,"{8.5, 52.5}",Physical,,"- Basic attacks have a 25% chance to proc an additional attack once per 
   turn.",- Valkyrie Commander,"- WaterTempleRuins Night
   - WaterTempleRuins Day
   - FrostwroughtMountain Night
   - FrostwroughtMountain Day"
Witch's Broom,4: Mythic,Staff,"{14.5, 96.5}",Shadow,"- Might {3, 20}
   - Vitality {3, 20}",- Shadow damage you deal applies 2 stacks of @Poison@.,"- The Risen Witch (Event)
   - The Witch","- SunkenSwamplands Day
   - SunkenSwamplands Night"
Rabbit's Spear,4: Mythic,Polearm,{140},Physical,"- Dexterity {20}
   - Reflex {20}","- Skills Granted {Momentum III, Falcon Dash}",- The Ronin,"- FrostwroughtMountains Day
   - FrostwroughtMountains Night"
Ksvaldir,4: Mythic,Sword_2H,{135},Physical,- Dexterity {39},"- Dodge Counter Damage {100}%
   - Dodge Counter Attack Chance {100}%
   - Life Steal 5%
   - Applies Hunger Ksvaldir: Sacrifice 10% of your max health per turn",- The Countess,"- CastleGloom Day
   - CastleGloom Night"